Name,x,y
Ruth,33.94556,23.94556
Shailesh,39.43361,29.43361
Conrad,39.43361,29.43361
Alison,40.70694,30.70694
Tracy,38.25417,28.25417
Kate,39.04361,29.04361
Therese,34.05222,24.05222
Abdul-L,40.71417,30.71417
heidi,44.94444,34.94444
jiyoung,40.71417,30.71417
Klara,45.10778,35.10778
Vicki and Bill,47.60639,37.60639
David,39.83806,29.83806
David,34.07528,24.07528
Greg,38.895,28.895
Bernadette,38.895,28.895
luciana,33.96083,23.96083
Maja,34.09639,24.09639
Kirstie,42.48944,32.48944
Scott,42.48944,32.48944
Jammie,42.39583,32.39583
Frank,41.02278,31.02278
scott,25.71222,15.71222
Jiri,38.90111,28.90111
Bev,37.78,27.78
Dave and Amy,36.84667,26.84667
Rebecca,36.84667,26.84667
Djeiny,39.01806,29.01806
Amanda,32.525,22.525
Andrea,32.525,22.525
Joanna,40.33667,30.33667
alison,39.95222,29.95222
malin,33.74889,23.74889
Anastasia,40.71417,30.71417
Nicole,42.33167,32.33167
Blanca Gabriela,32.81389,22.81389
Elisa,41.66417,31.66417
Patricia,37.38417,27.38417
Kristyn,40.66,30.66
Cathy,40.65,30.65
Kaylee,38.29972,28.29972
suzanne,41.67361,31.67361
Cassandra,37.50722,27.50722
Jennifer,41.85,31.85
Sean,40.68361,30.68361
Harriet,34.94889,24.94889
Janine,39.24167,29.24167
Debora,32.85722,22.85722
Vishpala,26.30972,16.30972
Emer,26.70528,16.70528
john,40.71417,30.71417
lailani,61.21806,51.21806
Celina,40.4497,30.4497
Rosemary,30.33194,20.33194
Patrick,29.73528,19.73528
Jacob,28.02194,18.02194
elisabeth,47.65889,37.65889
Marie,42.45222,32.45222
Orit,32.78333,22.78333
Anja Langer,44.94444,34.94444
Eric,39.2475,29.2475
Miriane,36.84667,26.84667
Jeff,29.76306,19.76306
Shannon,41.98111,31.98111
Helen,39.89694,29.89694
Fatisha,25.77389,15.77389
Nina,38.99056,28.99056
Georgina,45.52361,35.52361
Kellie,40.56472,30.56472
Terry,29.42389,19.42389
Cindy,39.64778,29.64778
Simone,29.42389,19.42389
Hilde,22.22361,12.22361
Anna,37.88583,27.88583
leiser,42.68361,32.68361
Ann,30.26694,20.26694
Nichol Jane,40.98917,30.98917
Beatriz,40.88528,30.88528
Isabelle,44.90333,34.90333
Lynne,32.94111,22.94111
Doug,40.86806,30.86806
AMY,30.15778,20.15778
HELIDA,36.47028,26.47028
Wendy,41.37222,31.37222
shelby,26.12194,16.12194
Heloise,38.89028,28.89028
Jodie,38.99806,28.99806
Marie,39.22,29.22
Lisa,40.34861,30.34861
Katrine,33.76444,23.76444
prof,40.04056,30.04056
KeithMichelle,29.76306,19.76306
Miye,40.00639,30.00639
Heidi,33.15667,23.15667
Daniele,29.78556,19.78556
Nadine,45.77611,35.77611
Katherine,35.23778,25.23778
Veronique,40.92528,30.92528
Erica,39.11556,29.11556
Natalie,30.38444,20.38444
cari,36.7775,26.7775
Ina,35.0525,25.0525
Trina,38.98222,28.98222
Jenna and Paul,34.6175,24.6175
Monique,38.62444,28.62444
lilia,40.65,30.65
Lainey,44.64972,34.64972
Fiona,41.05333,31.05333
Stanford,42.60722,32.60722
ruth,33.03694,23.03694
Courtney,39.56306,29.56306
Courtney,21.42556,11.42556
Anthony,42.9825,32.9825
Eleanor,64.83778,54.83778
BALA,38.6675,28.6675
Mrs,37.36889,27.36889
Vanessa,42.44056,32.44056
Amanda,29.76306,19.76306
alex,42.46444,32.46444
T,40.65,30.65
Alva and Martin,38.99806,28.99806
Jacqui,33.50917,23.50917
KERRY,37.36889,27.36889
leanne,47.61056,37.61056
Marina,44.98,34.98
camilla,41.85,31.85
Maie,33.24861,23.24861
verena,33.24861,23.24861
Marie-Christine,35.99389,25.99389
Gabriella,30.26694,20.26694
valerie et nicolas,38.9875,28.9875
Renee,26.30139,16.30139
Monica,41.20083,31.20083
Laura,25.71222,15.71222
Sarah,37.775,27.775
Ulrika,33.50917,23.50917
leigh,39.05,29.05
Nuria,39.97778,29.97778
Ignacio,38.80472,28.80472
nihan,37.20556,27.20556
alan,33.94111,23.94111
lydia,34.02306,24.02306
Anja,38.79556,28.79556
Holly,42.41528,32.41528
megan,34.20111,24.20111
Tarah,37.33944,27.33944
Joanne,42.45944,32.45944
Margaret,29.42389,19.42389
Whitney,38.32389,28.32389
Pam,29.58194,19.58194
Heather,35.075,25.075
Kathryn,32.79778,22.79778
Michele,30.26694,20.26694
Craig,47.60639,37.60639
Kim,47.60639,37.60639
Elaine,38.90111,28.90111
Helena,37.54833,27.54833
Mark,40.345,30.345
alice and rudolf,39.2725,29.2725
Yoko,42.65833,32.65833
Barbara,34.22417,24.22417
Kit,34.05139,24.05139
cristina,47.60639,37.60639
linda,38.89028,28.89028
Alicja,47.7575,37.7575
Rachel,36.74778,26.74778
Rachel,35.48944,25.48944
Anna,40.71417,30.71417
Laura,41.00861,31.00861
Katherine,33.9525,23.9525
Francoise,40.96333,30.96333
Corinne,33.86722,23.86722
Carmen,38.89028,28.89028
Brittany,28.53806,18.53806
Sandrine,37.90639,27.90639
asuncion,39.57917,29.57917
Sophie,41.41389,31.41389
samuel,40.89889,30.89889
AngelinaPatrick,32.71528,22.71528
Sven,47.53028,37.53028
Patrick,42.44722,32.44722
jason,34.18972,24.18972
Tabatha,34.18972,24.18972
Aline,38.545,28.545
Natasha,34.14778,24.14778
Melinda,41.98111,31.98111
Britlyn,41.1175,31.1175
Sarah,38.32444,28.32444
Caroline,33.9525,23.9525
Karena,33.9525,23.9525
janet,21.30694,11.30694
Hans,35.96056,25.96056
SandraThierryZoe,35.96056,25.96056
Cara,29.99861,19.99861
carolien,41.64833,31.64833
Patrick,42.54667,32.54667
Heidi,29.89444,19.89444
Tom,40.76083,30.76083
Justine,47.60639,37.60639
scott,36.33194,26.33194
Fatima,36.33194,26.33194
Sonja,40.95583,30.95583
Cleo,34.04806,24.04806
Claire,42.54222,32.54222
Lindsey,39.84667,29.84667
Nicola,37.33944,27.33944
jennifer,35.36583,25.36583
sherry,36.175,26.175
Laura,37.97472,27.97472
Matt,40.66417,30.66417
Stephanie,37.98722,27.98722
Hurst,33.30611,23.30611
Liza,37.1306,27.1306
Michele,42.88639,32.88639
Karin,34.96167,24.96167
cath,41.25639,31.25639
Andrea,37.56306,27.56306
Helen,28.60056,18.60056
C,33.30611,23.30611
Mareike,34.20722,24.20722
lamia,41.51,31.51
Madhu,39.57917,29.57917
sandhya,39.57917,29.57917
Kimberly,38.96944,28.96944
Tania,33.2,23.2
andrea,43.62278,33.62278
carol,42.27083,32.27083
Nona,40.56222,30.56222
Alicia,40.8,30.8
sandra,43.45889,33.45889
Olivia,41.86611,31.86611
Tom,31.11694,21.11694
Annette,40.71417,30.71417
Richard,41.49694,31.49694
Jasinta Jeanne,39.41944,29.41944
Cherish,61.21806,51.21806
Abikay,33.87028,23.87028
Abikay,33.74889,23.74889
amanda,36.175,26.175
Stacy,42.68056,32.68056
eugenia,44.38361,34.38361
Karen,30.26694,20.26694
Bea,41.85,31.85
Hilde Karin,36.175,26.175
Emillie,44.80417,34.80417
Ailsa,40.68667,30.68667
Sophie,42.53778,32.53778
Michael,34.05222,24.05222
Nicole,35.0525,25.0525
Ryan,34.73694,24.73694
Bertrand,40.83972,30.83972
John,37.33944,27.33944
Ashley,38.58917,28.58917
Tori,44.98,34.98
Hanne,39.51639,29.51639
Paula,40.92778,30.92778
Stephanie,41.91417,31.91417
kemp,36.03306,26.03306
Therese,30.42111,20.42111
A,27.77056,17.77056
Nicole,38.94222,28.94222
Kelly,36.30472,26.30472
Kate,42.68056,32.68056
Maricel,34.005,24.005
Patricia,33.10306,23.10306
Maki,25.79028,15.79028
Anja,40.71417,30.71417
Jessica,34.16833,24.16833
Wouter and Andrea,61.21806,51.21806
Pam and Rob,33.88861,23.88861
kathleen kane,42.30972,32.30972
cheryl,34.07361,24.07361
Charlene,38.40222,28.40222
Cindy,34.13611,24.13611
Maria Macarena,45.78333,35.78333
Maggie,42.28306,32.28306
Christophe,33.49361,23.49361
Manoj,43.61361,33.61361
Brenda,34.92472,24.92472
Lizelle,21.42556,11.42556
olla,39.83667,29.83667
Keri,47.53028,37.53028
Attie,33.81694,23.81694
odile,40.15722,30.15722
Niki,39.87167,29.87167
Danny,18.35917,8.35917
Sarah,32.95444,22.95444
Beckie,33.57056,23.57056
ann,26.35833,16.35833
Renee,44.78944,34.78944
Catherine,39.61333,29.61333
Rhonda,33.74889,23.74889
alix,40.92528,30.92528
Sigrun,36.16583,26.16583
Maria,45.04361,35.04361
Elizabeth,41.03333,31.03333
Charlotte,39.00611,29.00611
Sarah,41.28139,31.28139
Ronja,40.71417,30.71417
BURCAK,34.07528,24.07528
christy,35.08667,25.08667
Mandy,21.30694,11.30694
Elena,40.91139,30.91139
Lisa,44.1786,34.1786
Nita and Trebor,39.75889,29.75889
Elisabeth,34.22556,24.22556
Reto,47.60639,37.60639
Joelle,41.1175,31.1175
Alexandria,40.34083,30.34083
Monica,40.03722,30.03722
Alfredo A,36.175,26.175
Saeko,41.25639,31.25639
VIOLETA,38.99056,28.99056
Antje,38.58167,28.58167
Nathalie,38.81194,28.81194
Judith L.,33.50917,23.50917
Audinet,42.375,32.375
Jo,26.01083,16.01083
Melissa,41.40306,31.40306
isabela,38.96861,28.96861
Mary,34.07528,24.07528
Lisa,34.91583,24.91583
Debora,40.1478,30.1478
Jo,33.66028,23.66028
Kristen,37.22667,27.22667
Sylvia,38.80472,28.80472
Aniko,43.55222,33.55222
Petra,37.775,27.775
Ruby,41.20417,31.20417
Tammy,44.94611,34.94611
Brian,41.2219,31.2219
james,36.16583,26.16583
Allison,26.14167,16.14167
Surat,40.5945,30.5945
Judy,38.895,28.895
Megan,35.41056,25.41056
Charmain,39.69861,29.69861
Katharina,33.01444,23.01444
Zaneta,42.68056,32.68056
Cherie,39.96111,29.96111
Scott,40.99778,30.99778
Frances,32.71528,22.71528
Beatrice,39.74583,29.74583
Alison,47.61056,37.61056
Christian,33.81861,23.81861
Hollie,32.71528,22.71528
Malahat,44.98,34.98
Jean,38.89028,28.89028
Jessica,29.47472,19.47472
Riche Lou,42.33694,32.33694
lorna,39.37222,29.37222
Julie,39.08389,29.08389
Anita,29.53861,19.53861
Veronique,29.53861,19.53861
Maki,30.38806,20.38806
Sarah,41.25056,31.25056
elizabeth r,28.02194,18.02194
Sara,26.12194,16.12194
Tulin,40.69472,30.69472
Kenneth,38.89028,28.89028
Fiona,40.835,30.835
Christian,38.80472,28.80472
Elizabeth,32.23694,22.23694
Juliann,28.69861,18.69861
Julie,42.59972,32.59972
matthew,39.16194,29.16194
Steven,29.76306,19.76306
Angie,38.01722,28.01722
Lauren,41.70028,31.70028
Esther,39.16194,29.16194
Elizabeth,41.865,31.865
marie-louise,57.05306,47.05306
John,41.85,31.85
paula,47.64194,37.64194
Isabelle,21.31556,11.31556
Maureen,35.7825,25.7825
David,22.07833,12.07833
caterina,34.18083,24.18083
Cheryl,32.21611,22.21611
Frank and Christelle,33.21833,23.21833
Triona,42.47083,32.47083
Phillip,29.42389,19.42389
jingyan,41.67694,31.67694
Selma,33.13833,23.13833
Doug and Tina,33.80056,23.80056
Hale,39.65361,29.65361
Kevin,34.09833,24.09833
christal,39.65361,29.65361
Alex,33.51722,23.51722
Pamela,42.94694,32.94694
Julia,43.07306,33.07306
carolina,51.5,41.5
Sabine,51.52721,41.52721
Jeremy,53.5,43.5
chris,51.52721,41.52721
Sari,51.4,41.4
Cindy,51.6766667,41.6766667
Tamar,51.1166667,41.1166667
Bernadett,50.9,40.9
AnaPaula,54.65,44.65
Kevin,51.9,41.9
anne,50.7166667,40.7166667
Grace,53.9666667,43.9666667
Nicole,51.2666667,41.2666667
Cheryl,51.4166667,41.4166667
Doug,54.65,44.65
Melissa,57.1333333,47.1333333
Randy,53.5333333,43.5333333
Jessica,54.8333333,44.8333333
Genevieve,52.0333333,42.0333333
Kevin,51.52721,41.52721
Lina,55.95,45.95
Angela,56.3333333,46.3333333
Barbara,56.6666667,46.6666667
LAURIE,51.2166667,41.2166667
kirsten,51.8666667,41.8666667
Babs,53.8166667,43.8166667
Hollyn,51.51334,41.51334
Jeremy,51.52721,41.52721
Miss,51.52721,41.52721
Kim,51.52721,41.52721
anissa,51.5,41.5
Brenda,52.0166667,42.0166667
Kevin,52.4,42.4
breon,51.9166667,41.9166667
Dr. Donald,54.5833333,44.5833333
Zane,51.3,41.3
Anett,50.8,40.8
pirunkit,50.9833333,40.9833333
Nanci,51.4333333,41.4333333
ciara and mike,51.51334,41.51334
Tejal,51.52721,41.52721
Gerardo,51.52721,41.52721
Ravinder,54.4666667,44.4666667
Amanda,51.6166667,41.6166667
Sarah,53.5833333,43.5833333
Karin,51.6333333,41.6333333
DD,53.9666667,43.9666667
Toni,53.5833333,43.5833333
Luc1nda,51.52721,41.52721
Naseer,51.5,41.5
Eleanor,55.95,45.95
Glenn,56.4,46.4
Family in,51.51334,41.51334
Jodi,51.2,41.2
Whitney,52.0166667,42.0166667
Sabine,52.0333333,42.0333333
maggie,52.25,42.25
Kathryn,56.6666667,46.6666667
SUSAN,51.75,41.75
ashton,50.7,40.7
Pam,51.52721,41.52721
Pavel,51.51334,41.51334
amanda,53.4166667,43.4166667
Elizabeth,51.4333333,41.4333333
Aaron,51.4333333,41.4333333
Zoe,52.4166667,42.4166667
Kayla,52.3,42.3
Ken,51.4166667,41.4166667
Samantha,51.6666667,41.6666667
Erika,50.2333333,40.2333333
Louise,51.52721,41.52721
Ashlee,51.75,41.75
John,52.05,42.05
Astrid,51.2666667,41.2666667
Eman,51.6333333,41.6333333
Jyoti,51.1333333,41.1333333
gail,51.52721,41.52721
Mike,57.1333333,47.1333333
Howard,52.2,42.2
Matt,52.6333333,42.6333333
William,51.6,41.6
Tatjana and Martin,52.4666667,42.4666667
Malinda,51.75,41.75
Cathy,52.3833333,42.3833333
dia,51.35,41.35
Sean,51.52721,41.52721
Caroline and Jonathan,50.8333333,40.8333333
Carole,51.5,41.5
Amy,51.1333333,41.1333333
erin,51.52721,41.52721
Julie,51.1,41.1
Simone,51.6666667,41.6666667
Allison,55.95,45.95
Jen,51.2666667,41.2666667
gladys,51.75,41.75
Rosemary,51.3833333,41.3833333
Alyssa,50.8333333,40.8333333
esther,53.65,43.65
Hans-Joerg,54.5833333,44.5833333
julie,52.0833333,42.0833333
Jennifer,25.2097222,15.2097222
Kathrin,24.4666667,14.4666667
Laura,25.2097222,15.2097222
Family,25.2522222,15.2522222
Michelle,25.2522222,15.2522222
Jeannette,25.2522222,15.2522222
Aziz,50.5166667,40.5166667
Sam,40.6166667,30.6166667
Sylvia,41.1980556,31.1980556
Dickson,41.1594444,31.1594444
Costanza,41.1438889,31.1438889
Novy,41.0186111,31.0186111
Darian,38.4072222,28.4072222
Emily,25.05,15.05
Cormac,26.5333333,16.5333333
PATRICK,13.9166667,3.9166667
elaine,7.8833333,-2.1166667
SYLVIA,46.2333333,36.2333333
Deirdre,46.5333333,36.5333333
Tammy,46.5166667,36.5166667
Sherri,47.2,37.2
Kristen,47.5333333,37.5333333
katie,47.3,37.3
Anne-line,47.1666667,37.1666667
Pamela,46.2,36.2
isabel,47.25,37.25
Shane,47.3666667,37.3666667
Claire,46.2833333,36.2833333
Niki,46.4166667,36.4166667
Meredith,47.45,37.45
Richard and Comfort,47.4333333,37.4333333
Melissa,46.2,36.2
Yvette,46.4833333,36.4833333
george,47.3666667,37.3666667
Nicole,47,37
VERBENA,47.5666667,37.5666667
Sarah,46.1666667,36.1666667
Suejean,46.4,36.4
minjeong,46.9166667,36.9166667
Lusell,47.5166667,37.5166667
Katrin,47.3333333,37.3333333
Louise,47.4166667,37.4166667
Melissa,46.1833333,36.1833333
Scott,46.5333333,36.5333333
Tarja,46.3,36.3
Liz,47.2833333,37.2833333
danielle,46.2,36.2
manuela,46.0166667,36.0166667
Caroline,46.4333333,36.4333333
Karen,47.35,37.35
Tary,47.1666667,37.1666667
Kerry,46.2833333,36.2833333
Lesleigh,47.4666667,37.4666667
Bonnie,59.2833333,49.2833333
ayelet,55.6,45.6
Marion,63.8333333,53.8333333
Kate,59.3333333,49.3333333
mary,59.3,49.3
JP,60.3333333,50.3333333
R,59.4166667,49.4166667
Ed,59.3,49.3
Esther,59.3833333,49.3833333
Diane,59.3166667,49.3166667
Olympe,59.3666667,49.3666667
Michael,58.6,48.6
Detlev,59.5,49.5
Megan,37.9333333,27.9333333
Christof and Heidi,41.3833333,31.3833333
Jan,41.3833333,31.3833333
Karen,40.4,30.4
DOREEN,40.4,30.4
Andrew,37.3772222,27.3772222
Katie,41.3,31.3
Bent Erik,43.0166667,33.0166667
beatrice,38.0166667,28.0166667
Jerome,40.4,30.4
Roza,40.5333333,30.5333333
T,40.5833333,30.5833333
DeeDee,37.5333333,27.5333333
Nicola,-26.1666667,-36.1666667
Filip and Teresa,-25.8744444,-35.8744444
Marian,-29.85,-39.85
Michael,-29.6166667,-39.6166667
Niamh,-26.1833333,-36.1833333
ron,55.6283333,45.6283333
Gustavo,44.4666667,34.4666667
Elyssa,54.35,44.35
giovanna,52.1666667,42.1666667
Lisa,9.9136111,-0.0863889
Heather,6.1036111,-3.8963889
Stefan,58.9666667,48.9666667
Dr. Claudia,59.9166667,49.9166667
Jannik,59.9666667,49.9666667
nicole,59.9166667,49.9166667
Liban,58.9666667,48.9666667
frauke,59.4136111,49.4136111
Pia,58.8833333,48.8833333
Nicole,61.55,51.55
Jennifer,59.8608333,49.8608333
Krista,60.3911111,50.3911111
sangeeta,60.6333333,50.6333333
Selene,59.9166667,49.9166667
Astrid,59.9166667,49.9166667
David,58.9666667,48.9666667
Laleh,59.3488889,49.3488889
Elaine,59.8166667,49.8166667
ZOE,-39.0666667,-49.0666667
Madison,-36.7,-46.7
Mary,-36.8666667,-46.8666667
Elsa,-36.55,-46.55
Kathryn,-37.1333333,-47.1333333
Hale,-39.5916667,-49.5916667
Heidi,51.45,41.45
Stephanie,52.3333333,42.3333333
Regina,53.1333333,43.1333333
Linda,52.0833333,42.0833333
sunny,52.35,42.35
Antonella,52.35,42.35
Tricia,52.55,42.55
Larry,52.3,42.3
Elizabeth,52.0833333,42.0833333
Celina,52.0833333,42.0833333
Caterina,52.35,42.35
Darrah,52.0833333,42.0833333
Angel Marie,52.0833333,42.0833333
Julia,52.0333333,42.0333333
Kelsi,52.0833333,42.0833333
Nola,52.0833333,42.0833333
Scott,52.0833333,42.0833333
Brona,52.0833333,42.0833333
Stephanie,52.2333333,42.2333333
Hilde,53.2166667,43.2166667
Chris,52.0833333,42.0833333
Parth,52.1833333,42.1833333
Mimi,43.7333333,33.7333333
Liann,43.7333333,33.7333333
Andrea,46.985,36.985
Christiane,-20.3602778,-30.3602778
seemab,35.9202778,25.9202778
Erica,36.0377778,26.0377778
Diana,3.1666667,-6.8333333
Eric,49.5855556,39.5855556
Emily,57.0333333,47.0333333
Campbell,29.2891667,19.2891667
luisa,49.2,39.2
Christy,35.6333333,25.6333333
Anjan,35.685,25.685
Robin,45.4666667,35.4666667
Elaine,45.55,35.55
Leila,45.3666667,35.3666667
Natasha,45.4666667,35.4666667
Pilar,43.7666667,33.7666667
don,39.2166667,29.2166667
Katerina,43.7666667,33.7666667
Fernando,42.7666667,32.7666667
Nacole,45.4666667,35.4666667
Jupiterlina Elika,41.9,31.9
Tracy,43.8333333,33.8333333
Michael,45.4666667,35.4666667
Michel,38.4666667,28.4666667
natalie,38.4666667,28.4666667
jure,38.4666667,28.4666667
Renee Elisabeth,32.0666667,22.0666667
Leanne,53.6772222,43.6772222
Janis,51.8630556,41.8630556
Anupam,53.4247222,43.4247222
Danielle,53.3122222,43.3122222
Roger,52.7205556,42.7205556
Julianne,53.6527778,43.6527778
Lesley,51.8986111,41.8986111
Alan,53.4508333,43.4508333
Leah,53.3786111,43.3786111
Laine,53.3786111,43.3786111
Tara,53.2522222,43.2522222
Helga,53.3591667,43.3591667
Kathryn,51.8986111,41.8986111
Nita,53.3905556,43.3905556
Cassandra,53.3986111,43.3986111
burt,53.3005556,43.3005556
Sarah,53.335,43.335
Costanza,53.2802778,43.2802778
Therese,53.3591667,43.3591667
Ec,52.355,42.355
Jennifer,53.7188889,43.7188889
Kim,53.0683333,43.0683333
Judy,53.2925,43.2925
jo,51.8833333,41.8833333
Michelle,51.8833333,41.8833333
Joanne,53.85,43.85
Oswald,52.1588889,42.1588889
michelle,52.7930556,42.7930556
Shona,53.7233333,43.7233333
Rima,53.5333333,43.5333333
Peter,53.2261111,43.2261111
Elyse,51.7469444,41.7469444
Maryse,53.3005556,43.3005556
Mary,53.6186111,43.6186111
Dana,52.6819444,42.6819444
Rowena,51.8986111,41.8986111
Nicola,51.8333333,41.8333333
Lilly,53.3786111,43.3786111
Simone,52.6166667,42.6166667
janet,51.9333333,41.9333333
claire,52.5961111,42.5961111
Andree,52.2166667,42.2166667
Shiree,53.3244444,43.3244444
Tracey,53.3263889,43.3263889
Jackie,52.2583333,42.2583333
Elizabeth,51.8986111,41.8986111
philippa katherine,53.2594444,43.2594444
Alexia,53.3030556,43.3030556
Gloria Gail,53.2666667,43.2666667
barbara,17.3833333,7.3833333
Lisa,28.4666667,18.4666667
Camille and Carmen,63.85,53.85
christina,47.4166667,37.4166667
Aideen and Jonathan,46.9,36.9
Line,47.45,37.45
Ana,22.2833333,12.2833333
Glen,14.65,4.65
Chevonne,37.9833333,27.9833333
Marcia,52.3333333,42.3333333
Petra,51.7166667,41.7166667
Katherine,50.0833333,40.0833333
Caren,52.2666667,42.2666667
Saraya,51.05,41.05
Lucien,50.0833333,40.0833333
Jessica,53.1666667,43.1666667
Irene,48.15,38.15
john,49.4666667,39.4666667
Rebecca,52.5166667,42.5166667
Beate,53.55,43.55
Lauren,49.4166667,39.4166667
Carmela,52.3666667,42.3666667
Bato,51.05,41.05
Rich,49.9833333,39.9833333
Hanna Agla,48.7,38.7
Alexis,48.2833333,38.2833333
Martin,48.9,38.9
amy,48.7666667,38.7666667
Karen and Andrew,49.55,39.55
Dania,48.15,38.15
Mary,48.7666667,38.7666667
Damian,49.5,39.5
Evelyn,51.4666667,41.4666667
stacy,48.7666667,38.7666667
Aidan,48.8833333,38.8833333
Stephanie,49.4333333,39.4333333
Tiffany,48.8666667,38.8666667
Marion,48.0833333,38.0833333
Karen,43.25,33.25
Lisa,47.9666667,37.9666667
Jane,43.6333333,33.6333333
James,47.9,37.9
Sabrina,48.65,38.65
T,46.2666667,36.2666667
Jag,46.2333333,36.2333333
Maggie,48.8666667,38.8666667
Adam,47.25,37.25
Anna,48.8666667,38.8666667
Sarah,46.2833333,36.2833333
Michael,48.8666667,38.8666667
Anja,46.25,36.25
Kim,48.8666667,38.8666667
steve,46.0333333,36.0333333
M George,48.8666667,38.8666667
Oscar,45.9166667,35.9166667
Vanessa,47.0333333,37.0333333
Kasey,43.5333333,33.5333333
Alyssa,43.5833333,33.5833333
Olga,48.5833333,38.5833333
brian,49.5,39.5
Ghislaine,46.25,36.25
Lena,62.9,52.9
smith,60.9666667,50.9666667
Sarah,18.4666667,8.4666667
Mehmet Fatih,56.0333333,46.0333333
simone,55.6666667,45.6666667
Alice,54.8333333,44.8333333
Si,55.8166667,45.8166667
Gerlinde,55.7333333,45.7333333
Cameron,55.8841667,45.8841667
GAIA,55.4333333,45.4333333
simone,55.7666667,45.7666667
George,54.8333333,44.8333333
chris,55.6666667,45.6666667
Scott,55.8841667,45.8841667
Tomasz,55.7666667,45.7666667
Andrea,55.6166667,45.6166667
Majken,55.75,45.75
Lauren,56.15,46.15
Courtney,50.1333333,40.1333333
Kerry,50.0833333,40.0833333
Lauren,50.2116667,40.2116667
melanie,10.0333333,0.0333333
Rachel,22.25,12.25
Daria,19.3,9.3
Janet,45.4166667,35.4166667
Anushka,49.25,39.25
Baybars,53.2,43.2
Gina,52.2666667,42.2666667
Kim,51.0833333,41.0833333
Bruce,44.1666667,34.1666667
Lydia,49.6833333,39.6833333
nathalie,51.0833333,41.0833333
Lindi,49.25,39.25
Gerhard,44.15,34.15
Kofi,49.25,39.25
Veronique,49.0166667,39.0166667
Anna,50.7166667,40.7166667
Heidi,51.0833333,41.0833333
Jessica,45.3333333,35.3333333
Annelies,45.4,35.4
Sarka,62.45,52.45
Andrew,49.8833333,39.8833333
Denise,45.5,35.5
Jeffrey,45.6,35.6
Charlene,51.0833333,41.0833333
Kim,49.9,39.9
Gabriel,51.7,41.7
Eleanor,49.25,39.25
Priska,51.0833333,41.0833333
Tina,51.0833333,41.0833333
Damali,43.6666667,33.6666667
L,50.0666667,40.0666667
Lisa,49.2166667,39.2166667
Ginger,43.9333333,33.9333333
Charlene,49.25,39.25
Tracey,43.1666667,33.1666667
maria,45.4166667,35.4166667
Christyna,51.0833333,41.0833333
Sharon,43.85,33.85
Yana,46.3,36.3
Elizabeth,50.7166667,40.7166667
Henrietta,49.25,39.25
Debra,43.6666667,33.6666667
Ruth,52.1333333,42.1333333
Benoit,54.4333333,44.4333333
Rachel,43.25,33.25
Kendra,43.6666667,33.6666667
Derrick,46.3,36.3
Katrin,51.0833333,41.0833333
Kelly,49.25,39.25
Trine Marie,44.6,34.6
familly,44.3166667,34.3166667
Precious,53.55,43.55
Mona,49.9,39.9
Caroline,43.6666667,33.6666667
Karen,45.5,35.5
jacqueline,49.3166667,39.3166667
Paul,49.25,39.25
Vanessa,45.0166667,35.0166667
Catherine,43.9666667,33.9666667
sorcha,45.5333333,35.5333333
isabelle,45.6333333,35.6333333
Lolarae,51.0833333,41.0833333
Jenevieve,43.55,33.55
James,53.55,43.55
Nicole,42.8333333,32.8333333
